Text;Textblob;Manuell;Ironie
Muss sich der @DFB nach den Pyros bei #sgebvb als Veranstalter jetzt eigentlich selbst bestrafen?  ?  #dopa;-0.5;negativ;TRUE
@DFB_Team gratuliert Arsenal, aber nicht der Borussia - genau mein Humor. Nicht. #DFBPokal #SGEBVB;0;negativ;TRUE
#SGEBVB #HeleneFischer Hätte nie gedacht, dass Fußballfans so musikalisch sind.Da waren ja die Pfiffe melodischer!;1;negativ;TRUE
"Auch mit Holzhammer-Reimen wie ""Leben"" auf ""-leben"" kann man ein millionenschwerer Schlagerstar werden. Interessant. #SGEBVB #DFBPokal ";0.3333333333;negativ;TRUE
Wenn Helene Fischers Auftritt ein Symbol der Kommerzialisierung sein soll, dann ist #Waldi das Symbol des Schlankheitswahn. #SGEBVB #dopa;0; negativ;TRUE
Helene Fischer ins Programm aufnehmen und sich dann über die Pyroshow aufregen. Hat der #DFB noch nie ein Konzert besucht? #SGEBVB;-0.3333333333;negativ;TRUE
Was ich mich frage: Sind d. Verlierer eigentlich vertraglich dazu verpflichtet,sich immer so theatralisch zu Boden fallen zu lassen? #SGEBVB;0.075;negativ;TRUE
Das beste am heutigen Abend ist, dass sich die Schalker hier nach ihrem offiziellen Glückwunsch selbst zerfleischen #SGEBVB #s04 #DFBPokal;0;positiv;TRUE
Bierdusche. Geil. #SGEBVB;0.2333333333;positiv;TRUE
Habt ihr schon gehört, beim Konzert von Helene Fischer treten Spieler von Eintracht Frankfurt und dem BVB auf. #Pokalfinale;0;negativ;TRUE
Stell' ich mir ziemlich lästig vor, als #AfD Anhänger beim #Pokalfinale immer wegzuschauen, wenn ein Ausländer am Ball ist.;0;negativ;TRUE
"Mein Highlight beim #dfbpokalfinale waren die Pfiffe ""für"" Helene Fischer. #SGEBVB";0;negativ;TRUE
#Reus verletzt? Als nächstes erzählt mir noch jemand das morgen die Sonne aufgeht... *gähn* #SGEBVB #dfbpokalfinale #DFBPokal;-0.5;negativ;TRUE
Nichts gegen  #HeleneFischer. Ich fand sie ja heute mit Mute-Taste & Videotext sehr gut erträglich.  Danke, @ARD & Shize-#DFB  #SGEBVB;0.3333333333;negativ;TRUE
"""Dopingkontrolle? Das braucht kein Mensch! ""Na dann ist ja gut. #SGEBVB #DFBPokal #dfbpokalfinale";0.25;negativ;TRUE
Ist ja eine richtige Partytruppe im @sportschau-Club Studio  ?  #SGEBVB #DfbPokalfinale;0;negativ;TRUE
"""Doping-Kontrolle, das braucht doch eigentlich kein Mensch"" - Weltklasse-Aussage, #Schmelzer #SGEBVB #BVB";0;negativ;TRUE
Rammstein wird wohl nie in einem Pokalfinale auftreten. Der DFB steht ja nicht so auf Pyro. Schade. #SGEBVB;-0.25;negativ;TRUE
Sicherheitskontrollen haben nichts geholfen - #HeleneFischer hat es trotzdem bis ins Stadion geschafft! #SGEBVB #DFBPokal;0;negativ;TRUE
Da hat der #Bvb aber mal die größten Stimmungskanonen zum #sportschauclub geschickt... #SGEBVB #DFBPokal #dfbpokalfinale;0;negativ;TRUE
stell dir vor du hast gerade das #dfbpokalfinale gewonnen und darfst zur feier erstmal in den #sportschauclub. da kommt freude auf #sgebvb;0.5;positiv;TRUE
In der Halbzeitpause des Helene Fischer Konzerts hat der BVB den Pokal gewonnen. Schwerpunktsetzung des Sportschau Clubs voll ok. #SGEBVB;0;positiv;TRUE
Keine GoPro am Pokal? Ich bin entäuscht. #SGEBVB #Pokalfinale;0;negativ;TRUE
Wie süß die im Sportschau Club denken es wurde gepfiffen, weil Helene angeblich BVB Fan ist! #sportschauclub #SGEBVB;-0.5;negativ ;TRUE
"""Ein bisschen Kreuzband..."" Na herzlichen Glückwunsch. #Reus #SGEBVB #BVB #DFBCupFinal #DFBPOKAL";0.5;negativ;TRUE
"""Vielleicht ein bisschen Kreuzband!"" - Tolle Aussage @woodyinho  ?  ? #SGEBVB";0;negativ;TRUE
"Deshalb ist er der Fußballgott! Auf die erste Interviewfrage erstmal mit ""Wie gesagt"" antworten. Stark, Alex Meier! #SGEBVB #DFBPokal";0.175;negativ;TRUE
Joa. Einen der erfolgreichsten Trainer und Pokalsieger entlassen...Da muss sich Watzke aber einen sehr romantischen Text ausdenken :)#SGEBVB;-0.35;positiv;TRUE
